text,name
называй меня теперь дарья,7
мое имя дарья окей да,5
обращайся ко мне как дарья короче,6
дарья это мое имя,4
называй меня теперь дарья хорошо,6
меня зовут демьян,7
мое имя демьян,7
называй меня демьян,7
называй меня теперь демьян,7
мое имя демьян окей да,5
обращайся ко мне как демьян короче,6
демьян это мое имя,4
называй меня теперь демьян хорошо,6
меня зовут денис,7
мое имя денис,7
называй меня денис,7
называй меня теперь денис,7
мое имя денис окей да,5
обращайся ко мне как денис короче,6
денис это мое имя,4
называй меня теперь денис хорошо,6
меня зовут диана,7
мое имя диана,7
называй меня диана,7
называй меня теперь диана,7
мое имя диана окей да,5
обращайся ко мне как диана короче,6
диана это мое имя,4
называй меня теперь диана хорошо,6
меня зовут дина,7
мое имя дина,7
называй меня дина,7
называй меня теперь дина,7
мое имя дина окей да,5
обращайся ко мне как дина короче,6
дина это мое имя,4
называй меня теперь дина хорошо,6
меня зовут динара,7
мое имя динара,7
называй меня динара,7
называй меня теперь динара,7
мое имя динара окей да,5
обращайся ко мне как динара короче,6
динара это мое имя,4
называй меня теперь динара хорошо,6
меня зовут дмитрий,7
мое имя дмитрий,7
называй меня дмитрий,7
называй меня теперь дмитрий,7
мое имя дмитрий окей да,5
обращайся ко мне как дмитрий короче,6
дмитрий это мое имя,4
называй меня теперь дмитрий хорошо,6
меня зовут добрыня,7
мое имя добрыня,7
называй меня добрыня,7
называй меня теперь добрыня,7
мое имя добрыня окей да,5
обращайся ко мне как добрыня короче,6
добрыня это мое имя,4
называй меня теперь добрыня хорошо,6
меня зовут дора,7
мое имя дора,7
называй меня дора,7
называй меня теперь дора,7
мое имя дора окей да,5
обращайся ко мне как дора короче,6
дора это мое имя,4
называй меня теперь дора хорошо,6
меня зовут ева,7
мое имя ева,7
называй меня ева,7
называй меня теперь ева,7
мое имя ева окей да,5
обращайся ко мне как ева короче,6
ева это мое имя,4
называй меня теперь ева хорошо,6
меня зовут евгений,7
мое имя евгений,7
называй меня евгений,7
называй меня теперь евгений,7
мое имя евгений окей да,5
обращайся ко мне как евгений короче,6
евгений это мое имя,4
называй меня теперь евгений хорошо,6
меня зовут евгения,7
мое имя евгения,7
называй меня евгения,7
называй меня теперь евгения,7
мое имя евгения окей да,5
обращайся ко мне как евгения короче,6
евгения это мое имя,4
называй меня теперь евгения хорошо,6
меня зовут евдоким,7
мое имя евдоким,7
называй меня евдоким,7
называй меня теперь евдоким,7
мое имя евдоким окей да,5
обращайся ко мне как евдоким короче,6
евдоким это мое имя,4
называй меня теперь евдоким хорошо,6
меня зовут евдокия,7
мое имя евдокия,7
называй меня евдокия,7
называй меня теперь евдокия,7
мое имя евдокия окей да,5
обращайся ко мне как евдокия короче,6
евдокия это мое имя,4
называй меня теперь евдокия хорошо,6
меня зовут егор,7
мое имя егор,7
называй меня егор,7
называй меня теперь егор,7
мое имя егор окей да,5
обращайся ко мне как егор короче,6
егор это мое имя,4
называй меня теперь егор хорошо,6
меня зовут екатерина,7
мое имя екатерина,7
называй меня екатерина,7
называй меня теперь екатерина,7
мое имя екатерина окей да,5
обращайся ко мне как екатерина короче,6
екатерина это мое имя,4
называй меня теперь екатерина хорошо,6
меня зовут елена,7
мое имя елена,7
называй меня елена,7
называй меня теперь елена,7
мое имя елена окей да,5
обращайся ко мне как елена короче,6
елена это мое имя,4
называй меня теперь елена хорошо,6
меня зовут елизавета,7
мое имя елизавета,7
называй меня елизавета,7
называй меня теперь елизавета,7
мое имя елизавета окей да,5
обращайся ко мне как елизавета короче,6
елизавета это мое имя,4
называй меня теперь елизавета хорошо,6
меня зовут елисей,7
мое имя елисей,7
называй меня елисей,7
называй меня теперь елисей,7
мое имя елисей окей да,5
обращайся ко мне как елисей короче,6
елисей это мое имя,4
называй меня теперь елисей хорошо,6
меня зовут есения,7
мое имя есения,7
называй меня есения,7
называй меня теперь есения,7
мое имя есения окей да,5
обращайся ко мне как есения короче,6
есения это мое имя,4
называй меня теперь есения хорошо,6
меня зовут ефим,7
мое имя ефим,7
называй меня ефим,7
называй меня теперь ефим,7
мое имя ефим окей да,5
обращайся ко мне как ефим короче,6
ефим это мое имя,4
называй меня теперь ефим хорошо,6
меня зовут ефрем,7
мое имя ефрем,7
называй меня ефрем,7
называй меня теперь ефрем,7
мое имя ефрем окей да,5
обращайся ко мне как ефрем короче,6
ефрем это мое имя,4
называй меня теперь ефрем хорошо,6
меня зовут ефросинья,7
мое имя ефросинья,7
называй меня ефросинья,7
называй меня теперь ефросинья,7
мое имя ефросинья окей да,5
обращайся ко мне как ефросинья короче,6
ефросинья это мое имя,4
называй меня теперь ефросинья хорошо,6
меня зовут жанна,7
мое имя жанна,7
называй меня жанна,7
называй меня теперь жанна,7
мое имя жанна окей да,5
обращайся ко мне как жанна короче,6
жанна это мое имя,4
называй меня теперь жанна хорошо,6
меня зовут ждан,7
мое имя ждан,7
называй меня ждан,7
называй меня теперь ждан,7
мое имя ждан окей да,5
обращайся ко мне как ждан короче,6
ждан это мое имя,4
называй меня теперь ждан хорошо,6
меня зовут захар,7
мое имя захар,7
называй меня захар,7
называй меня теперь захар,7
мое имя захар окей да,5
обращайся ко мне как захар короче,6
захар это мое имя,4
называй меня теперь захар хорошо,6
меня зовут зинаида,7
мое имя зинаида,7
называй меня зинаида,7
называй меня теперь зинаида,7
мое имя зинаида окей да,5
обращайся ко мне как зинаида короче,6
зинаида это мое имя,4
называй меня теперь зинаида хорошо,6
меня зовут зиновий,7
мое имя зиновий,7
называй меня зиновий,7
называй меня теперь зиновий,7
мое имя зиновий окей да,5
обращайся ко мне как зиновий короче,6
зиновий это мое имя,4
называй меня теперь зиновий хорошо,6
меня зовут злата,7
мое имя злата,7
называй меня злата,7
называй меня теперь злата,7
мое имя злата окей да,5
обращайся ко мне как злата короче,6
злата это мое имя,4
называй меня теперь злата хорошо,6
меня зовут зорий,7
мое имя зорий,7
называй меня зорий,7
называй меня теперь зорий,7
мое имя зорий окей да,5
обращайся ко мне как зорий короче,6
зорий это мое имя,4
называй меня теперь зорий хорошо,6
меня зовут зоряна,7
мое имя зоряна,7
называй меня зоряна,7
называй меня теперь зоряна,7
мое имя зоряна окей да,5
обращайся ко мне как зоряна короче,6
зоряна это мое имя,4
называй меня теперь зоряна хорошо,6
меня зовут зоя,7
мое имя зоя,7
называй меня зоя,7
называй меня теперь зоя,7
мое имя зоя окей да,5
обращайся ко мне как зоя короче,6
зоя это мое имя,4
называй меня теперь зоя хорошо,6
меня зовут иван,7
мое имя иван,7
называй меня иван,7
называй меня теперь иван,7
мое имя иван окей да,5
обращайся ко мне как иван короче,6
иван это мое имя,4
называй меня теперь иван хорошо,6
меня зовут иветта,7
мое имя иветта,7
называй меня иветта,7
называй меня теперь иветта,7
мое имя иветта окей да,5
обращайся ко мне как иветта короче,6
иветта это мое имя,4
называй меня теперь иветта хорошо,6
меня зовут игнатий,7
мое имя игнатий,7
называй меня игнатий,7
называй меня теперь игнатий,7
мое имя игнатий окей да,5
обращайся ко мне как игнатий короче,6
игнатий это мое имя,4
называй меня теперь игнатий хорошо,6
меня зовут игорь,7
мое имя игорь,7
называй меня игорь,7
называй меня теперь игорь,7
мое имя игорь окей да,5
обращайся ко мне как игорь короче,6
игорь это мое имя,4
называй меня теперь игорь хорошо,6
меня зовут изольда,7
мое имя изольда,7
называй меня изольда,7
называй меня теперь изольда,7
мое имя изольда окей да,5
обращайся ко мне как изольда короче,6
изольда это мое имя,4
называй меня теперь изольда хорошо,6
меня зовут илга,7
мое имя илга,7
называй меня илга,7
называй меня теперь илга,7
мое имя илга окей да,5
обращайся ко мне как илга короче,6
илга это мое имя,4
называй меня теперь илга хорошо,6
меня зовут илларион,7
мое имя илларион,7
называй меня илларион,7
называй меня теперь илларион,7
мое имя илларион окей да,5
обращайся ко мне как илларион короче,6
илларион это мое имя,4
называй меня теперь илларион хорошо,6
меня зовут илона,7
мое имя илона,7
называй меня илона,7
называй меня теперь илона,7
мое имя илона окей да,5
обращайся ко мне как илона короче,6
илона это мое имя,4
называй меня теперь илона хорошо,6
меня зовут илья,7
мое имя илья,7
называй меня илья,7
называй меня теперь илья,7
мое имя илья окей да,5
обращайся ко мне как илья короче,6
илья это мое имя,4
называй меня теперь илья хорошо,6
меня зовут инга,7
мое имя инга,7
называй меня инга,7
называй меня теперь инга,7
мое имя инга окей да,5
обращайся ко мне как инга короче,6
инга это мое имя,4
называй меня теперь инга хорошо,6
меня зовут инесса,7
мое имя инесса,7
называй меня инесса,7
называй меня теперь инесса,7
мое имя инесса окей да,5
обращайся ко мне как инесса короче,6
инесса это мое имя,4
называй меня теперь инесса хорошо,6
меня зовут инна,7
мое имя инна,7
называй меня инна,7
называй меня теперь инна,7
мое имя инна окей да,5
обращайся ко мне как инна короче,6
инна это мое имя,4
называй меня теперь инна хорошо,6
меня зовут иннокентий,7
мое имя иннокентий,7
называй меня иннокентий,7
называй меня теперь иннокентий,7
мое имя иннокентий окей да,5
обращайся ко мне как иннокентий короче,6
иннокентий это мое имя,4
называй меня теперь иннокентий хорошо,6
меня зовут иосиф,7
мое имя иосиф,7
называй меня иосиф,7
называй меня теперь иосиф,7
мое имя иосиф окей да,5
обращайся ко мне как иосиф короче,6
иосиф это мое имя,4
называй меня теперь иосиф хорошо,6
меня зовут ираида,7
мое имя ираида,7
называй меня ираида,7
называй меня теперь ираида,7
мое имя ираида окей да,5
обращайся ко мне как ираида короче,6
ираида это мое имя,4
называй меня теперь ираида хорошо,6
меня зовут ирина,7
мое имя ирина,7
называй меня ирина,7
называй меня теперь ирина,7
мое имя ирина окей да,5
обращайся ко мне как ирина короче,6
ирина это мое имя,4
называй меня теперь ирина хорошо,6
меня зовут казимир,7
мое имя казимир,7
называй меня казимир,7
называй меня теперь казимир,7
мое имя казимир окей да,5
обращайся ко мне как казимир короче,6
казимир это мое имя,4
называй меня теперь казимир хорошо,6
меня зовут калерия,7
мое имя калерия,7
называй меня калерия,7
называй меня теперь калерия,7
мое имя калерия окей да,5
обращайся ко мне как калерия короче,6
калерия это мое имя,4
называй меня теперь калерия хорошо,6
меня зовут капитолина,7
мое имя капитолина,7
называй меня капитолина,7
называй меня теперь капитолина,7
мое имя капитолина окей да,5
обращайся ко мне как капитолина короче,6
капитолина это мое имя,4
называй меня теперь капитолина хорошо,6
меня зовут карина,7
мое имя карина,7
называй меня карина,7
называй меня теперь карина,7
мое имя карина окей да,5
обращайся ко мне как карина короче,6
карина это мое имя,4
называй меня теперь карина хорошо,6
меня зовут каролина,7
мое имя каролина,7
называй меня каролина,7
называй меня теперь каролина,7
мое имя каролина окей да,5
обращайся ко мне как каролина короче,6
каролина это мое имя,4
называй меня теперь каролина хорошо,6
меня зовут касьян,7
мое имя касьян,7
называй меня касьян,7
называй меня теперь касьян,7
мое имя касьян окей да,5
обращайся ко мне как касьян короче,6
касьян это мое имя,4
называй меня теперь касьян хорошо,6
меня зовут кир,7
мое имя кир,7
называй меня кир,7
называй меня теперь кир,7
мое имя кир окей да,5
обращайся ко мне как кир короче,6
кир это мое имя,4
называй меня теперь кир хорошо,6
меня зовут кира,7
мое имя кира,7
называй меня кира,7
называй меня теперь кира,7
мое имя кира окей да,5
обращайся ко мне как кира короче,6
кира это мое имя,4
называй меня теперь кира хорошо,6
меня зовут кирилл,7
мое имя кирилл,7
называй меня кирилл,7
называй меня теперь кирилл,7
мое имя кирилл окей да,5
обращайся ко мне как кирилл короче,6
кирилл это мое имя,4
называй меня теперь кирилл хорошо,6
меня зовут клавдия,7
мое имя клавдия,7
называй меня клавдия,7
называй меня теперь клавдия,7
мое имя клавдия окей да,5
обращайся ко мне как клавдия короче,6
клавдия это мое имя,4
называй меня теперь клавдия хорошо,6
меня зовут клара,7
мое имя клара,7
называй меня клара,7
называй меня теперь клара,7
мое имя клара окей да,5
обращайся ко мне как клара короче,6
клара это мое имя,4
называй меня теперь клара хорошо,6
меня зовут клим,7
мое имя клим,7
называй меня клим,7
называй меня теперь клим,7
мое имя клим окей да,5
обращайся ко мне как клим короче,6
клим это мое имя,4
называй меня теперь клим хорошо,6
меня зовут климент,7
мое имя климент,7
называй меня климент,7
называй меня теперь климент,7
мое имя климент окей да,5
обращайся ко мне как климент короче,6
климент это мое имя,4
называй меня теперь климент хорошо,6
меня зовут кондрат,7
мое имя кондрат,7
называй меня кондрат,7
называй меня теперь кондрат,7
мое имя кондрат окей да,5
обращайся ко мне как кондрат короче,6
кондрат это мое имя,4
называй меня теперь кондрат хорошо,6
меня зовут константин,7
мое имя константин,7
называй меня константин,7
называй меня теперь константин,7
мое имя константин окей да,5
обращайся ко мне как константин короче,6
константин это мое имя,4
называй меня теперь константин хорошо,6
меня зовут кристина,7
мое имя кристина,7
называй меня кристина,7
называй меня теперь кристина,7
мое имя кристина окей да,5
обращайся ко мне как кристина короче,6
кристина это мое имя,4
называй меня теперь кристина хорошо,6
меня зовут ксения,7
мое имя ксения,7
называй меня ксения,7
называй меня теперь ксения,7
мое имя ксения окей да,5
обращайся ко мне как ксения короче,6
ксения это мое имя,4
называй меня теперь ксения хорошо,6
меня зовут кузьма,7
мое имя кузьма,7
называй меня кузьма,7
называй меня теперь кузьма,7
мое имя кузьма окей да,5
обращайся ко мне как кузьма короче,6
кузьма это мое имя,4
называй меня теперь кузьма хорошо,6
меня зовут лада,7
мое имя лада,7
называй меня лада,7
называй меня теперь лада,7
мое имя лада окей да,5
обращайся ко мне как лада короче,6
лада это мое имя,4
называй меня теперь лада хорошо,6
меня зовут лариса,7
мое имя лариса,7
называй меня лариса,7
называй меня теперь лариса,7
мое имя лариса окей да,5
обращайся ко мне как лариса короче,6
лариса это мое имя,4
называй меня теперь лариса хорошо,6
меня зовут лев,7
мое имя лев,7
называй меня лев,7
называй меня теперь лев,7
мое имя лев окей да,5
обращайся ко мне как лев короче,6
лев это мое имя,4
называй меня теперь лев хорошо,6
меня зовут леонид,7
мое имя леонид,7
называй меня леонид,7
называй меня теперь леонид,7
мое имя леонид окей да,5
обращайся ко мне как леонид короче,6
леонид это мое имя,4
называй меня теперь леонид хорошо,6
меня зовут леонтий,7
мое имя леонтий,7
называй меня леонтий,7
называй меня теперь леонтий,7
мое имя леонтий окей да,5
обращайся ко мне как леонтий короче,6
леонтий это мое имя,4
называй меня теперь леонтий хорошо,6
меня зовут леся,7
мое имя леся,7
называй меня леся,7
называй меня теперь леся,7
мое имя леся окей да,5
обращайся ко мне как леся короче,6
леся это мое имя,4
называй меня теперь леся хорошо,6
меня зовут лидия,7
мое имя лидия,7
называй меня лидия,7
называй меня теперь лидия,7
мое имя лидия окей да,5
обращайся ко мне как лидия короче,6
лидия это мое имя,4
называй меня теперь лидия хорошо,6
меня зовут лика,7
мое имя лика,7
называй меня лика,7
называй меня теперь лика,7
мое имя лика окей да,5
обращайся ко мне как лика короче,6
лика это мое имя,4
называй меня теперь лика хорошо,6
меня зовут лилия,7
мое имя лилия,7
называй меня лилия,7
называй меня теперь лилия,7
мое имя лилия окей да,5
обращайся ко мне как лилия короче,6
лилия это мое имя,4
называй меня теперь лилия хорошо,6
меня зовут лина,7
мое имя лина,7
называй меня лина,7
называй меня теперь лина,7
мое имя лина окей да,5
обращайся ко мне как лина короче,6
лина это мое имя,4
называй меня теперь лина хорошо,6
меня зовут лолита,7
мое имя лолита,7
называй меня лолита,7
называй меня теперь лолита,7
мое имя лолита окей да,5
обращайся ко мне как лолита короче,6
лолита это мое имя,4
называй меня теперь лолита хорошо,6
меня зовут луиза,7
мое имя луиза,7
называй меня луиза,7
называй меня теперь луиза,7
мое имя луиза окей да,5
обращайся ко мне как луиза короче,6
луиза это мое имя,4
называй меня теперь луиза хорошо,6
меня зовут лукьян,7
мое имя лукьян,7
называй меня лукьян,7
называй меня теперь лукьян,7
мое имя лукьян окей да,5
обращайся ко мне как лукьян короче,6
лукьян это мое имя,4
называй меня теперь лукьян хорошо,6
меня зовут любовь,7
мое имя любовь,7
называй меня любовь,7
называй меня теперь любовь,7
мое имя любовь окей да,5
обращайся ко мне как любовь короче,6
любовь это мое имя,4
называй меня теперь любовь хорошо,6
меня зовут людмила,7
мое имя людмила,7
называй меня людмила,7
называй меня теперь людмила,7
мое имя людмила окей да,5
обращайся ко мне как людмила короче,6
людмила это мое имя,4
называй меня теперь людмила хорошо,6
меня зовут магдалина,7
мое имя магдалина,7
называй меня магдалина,7
называй меня теперь магдалина,7
мое имя магдалина окей да,5
обращайся ко мне как магдалина короче,6
магдалина это мое имя,4
называй меня теперь магдалина хорошо,6
меня зовут майя,7
мое имя майя,7
называй меня майя,7
называй меня теперь майя,7
мое имя майя окей да,5
обращайся ко мне как майя короче,6
майя это мое имя,4
называй меня теперь майя хорошо,6
меня зовут макар,7
мое имя макар,7
называй меня макар,7
называй меня теперь макар,7
мое имя макар окей да,5
обращайся ко мне как макар короче,6
макар это мое имя,4
называй меня теперь макар хорошо,6
меня зовут максим,7
мое имя максим,7
называй меня максим,7
называй меня теперь максим,7
мое имя максим окей да,5
обращайся ко мне как максим короче,6
максим это мое имя,4
называй меня теперь максим хорошо,6
меня зовут марат,7
мое имя марат,7
называй меня марат,7
называй меня теперь марат,7
мое имя марат окей да,5
обращайся ко мне как марат короче,6
марат это мое имя,4
называй меня теперь марат хорошо,6
меня зовут маргарита,7
мое имя маргарита,7
называй меня маргарита,7
называй меня теперь маргарита,7
мое имя маргарита окей да,5
обращайся ко мне как маргарита короче,6
маргарита это мое имя,4
называй меня теперь маргарита хорошо,6
меня зовут марианна,7
мое имя марианна,7
называй меня марианна,7
называй меня теперь марианна,7
мое имя марианна окей да,5
обращайся ко мне как марианна короче,6
марианна это мое имя,4
называй меня теперь марианна хорошо,6
меня зовут марина,7
мое имя марина,7
называй меня марина,7
называй меня теперь марина,7
мое имя марина окей да,5
обращайся ко мне как марина короче,6
марина это мое имя,4
называй меня теперь марина хорошо,6
меня зовут мария,7
мое имя мария,7
называй меня мария,7
называй меня теперь мария,7
мое имя мария окей да,5
обращайся ко мне как мария короче,6
мария это мое имя,4
называй меня теперь мария хорошо,6
меня зовут марк,7
мое имя марк,7
называй меня марк,7
называй меня теперь марк,7
мое имя марк окей да,5
обращайся ко мне как марк короче,6
марк это мое имя,4
называй меня теперь марк хорошо,6
меня зовут марта,7
мое имя марта,7
называй меня марта,7
называй меня теперь марта,7
мое имя марта окей да,5
обращайся ко мне как марта короче,6
марта это мое имя,4
называй меня теперь марта хорошо,6
меня зовут марфа,7
мое имя марфа,7
называй меня марфа,7
называй меня теперь марфа,7
мое имя марфа окей да,5
обращайся ко мне как марфа короче,6
марфа это мое имя,4
называй меня теперь марфа хорошо,6
меня зовут матвей,7
мое имя матвей,7
называй меня матвей,7
называй меня теперь матвей,7
мое имя матвей окей да,5
обращайся ко мне как матвей короче,6
матвей это мое имя,4
называй меня теперь матвей хорошо,6
меня зовут милана,7
мое имя милана,7
называй меня милана,7
называй меня теперь милана,7
мое имя милана окей да,5
обращайся ко мне как милана короче,6
милана это мое имя,4
называй меня теперь милана хорошо,6
меня зовут милена,7
мое имя милена,7
называй меня милена,7
называй меня теперь милена,7
мое имя милена окей да,5
обращайся ко мне как милена короче,6
милена это мое имя,4
называй меня теперь милена хорошо,6
меня зовут мирон,7
мое имя мирон,7
называй меня мирон,7
называй меня теперь мирон,7
мое имя мирон окей да,5
обращайся ко мне как мирон короче,6
мирон это мое имя,4
называй меня теперь мирон хорошо,6
меня зовут мирослава,7
мое имя мирослава,7
называй меня мирослава,7
называй меня теперь мирослава,7
мое имя мирослава окей да,5
обращайся ко мне как мирослава короче,6
мирослава это мое имя,4
называй меня теперь мирослава хорошо,6
меня зовут мирра,7
мое имя мирра,7
называй меня мирра,7
называй меня теперь мирра,7
мое имя мирра окей да,5
обращайся ко мне как мирра короче,6
мирра это мое имя,4
называй меня теперь мирра хорошо,6
меня зовут митрофан,7
мое имя митрофан,7
называй меня митрофан,7
называй меня теперь митрофан,7
мое имя митрофан окей да,5
обращайся ко мне как митрофан короче,6
митрофан это мое имя,4
называй меня теперь митрофан хорошо,6
меня зовут михаил,7
мое имя михаил,7
называй меня михаил,7
называй меня теперь михаил,7
мое имя михаил окей да,5
обращайся ко мне как михаил короче,6
михаил это мое имя,4
называй меня теперь михаил хорошо,6
меня зовут модест,7
мое имя модест,7
называй меня модест,7
называй меня теперь модест,7
мое имя модест окей да,5
обращайся ко мне как модест короче,6
модест это мое имя,4
называй меня теперь модест хорошо,6
меня зовут моисей,7
мое имя моисей,7
называй меня моисей,7
называй меня теперь моисей,7
мое имя моисей окей да,5
обращайся ко мне как моисей короче,6
моисей это мое имя,4
