text,name
называй меня теперь моисей хорошо,6
меня зовут надежда,7
мое имя надежда,7
называй меня надежда,7
называй меня теперь надежда,7
мое имя надежда окей да,5
обращайся ко мне как надежда короче,6
надежда это мое имя,4
называй меня теперь надежда хорошо,6
меня зовут назар,7
мое имя назар,7
называй меня назар,7
называй меня теперь назар,7
мое имя назар окей да,5
обращайся ко мне как назар короче,6
назар это мое имя,4
называй меня теперь назар хорошо,6
меня зовут наталия,7
мое имя наталия,7
называй меня наталия,7
называй меня теперь наталия,7
мое имя наталия окей да,5
обращайся ко мне как наталия короче,6
наталия это мое имя,4
называй меня теперь наталия хорошо,6
меня зовут наталья,7
мое имя наталья,7
называй меня наталья,7
называй меня теперь наталья,7
мое имя наталья окей да,5
обращайся ко мне как наталья короче,6
наталья это мое имя,4
называй меня теперь наталья хорошо,6
меня зовут наум,7
мое имя наум,7
называй меня наум,7
называй меня теперь наум,7
мое имя наум окей да,5
обращайся ко мне как наум короче,6
наум это мое имя,4
называй меня теперь наум хорошо,6
меня зовут нелли,7
мое имя нелли,7
называй меня нелли,7
называй меня теперь нелли,7
мое имя нелли окей да,5
обращайся ко мне как нелли короче,6
нелли это мое имя,4
называй меня теперь нелли хорошо,6
меня зовут ника,7
мое имя ника,7
называй меня ника,7
называй меня теперь ника,7
мое имя ника окей да,5
обращайся ко мне как ника короче,6
ника это мое имя,4
называй меня теперь ника хорошо,6
меня зовут никанор,7
мое имя никанор,7
называй меня никанор,7
называй меня теперь никанор,7
мое имя никанор окей да,5
обращайся ко мне как никанор короче,6
никанор это мое имя,4
называй меня теперь никанор хорошо,6
меня зовут никита,7
мое имя никита,7
называй меня никита,7
называй меня теперь никита,7
мое имя никита окей да,5
обращайся ко мне как никита короче,6
никита это мое имя,4
называй меня теперь никита хорошо,6
меня зовут никифор,7
мое имя никифор,7
называй меня никифор,7
называй меня теперь никифор,7
мое имя никифор окей да,5
обращайся ко мне как никифор короче,6
никифор это мое имя,4
называй меня теперь никифор хорошо,6
меня зовут николай,7
мое имя николай,7
называй меня николай,7
называй меня теперь николай,7
мое имя николай окей да,5
обращайся ко мне как николай короче,6
николай это мое имя,4
называй меня теперь николай хорошо,6
меня зовут никон,7
мое имя никон,7
называй меня никон,7
называй меня теперь никон,7
мое имя никон окей да,5
обращайся ко мне как никон короче,6
никон это мое имя,4
называй меня теперь никон хорошо,6
меня зовут нина,7
мое имя нина,7
называй меня нина,7
называй меня теперь нина,7
мое имя нина окей да,5
обращайся ко мне как нина короче,6
нина это мое имя,4
называй меня теперь нина хорошо,6
меня зовут нинель,7
мое имя нинель,7
называй меня нинель,7
называй меня теперь нинель,7
мое имя нинель окей да,5
обращайся ко мне как нинель короче,6
нинель это мое имя,4
называй меня теперь нинель хорошо,6
меня зовут нонна,7
мое имя нонна,7
называй меня нонна,7
называй меня теперь нонна,7
мое имя нонна окей да,5
обращайся ко мне как нонна короче,6
нонна это мое имя,4
называй меня теперь нонна хорошо,6
меня зовут нора,7
мое имя нора,7
называй меня нора,7
называй меня теперь нора,7
мое имя нора окей да,5
обращайся ко мне как нора короче,6
нора это мое имя,4
называй меня теперь нора хорошо,6
меня зовут оксана,7
мое имя оксана,7
называй меня оксана,7
называй меня теперь оксана,7
мое имя оксана окей да,5
обращайся ко мне как оксана короче,6
оксана это мое имя,4
называй меня теперь оксана хорошо,6
меня зовут олег,7
мое имя олег,7
называй меня олег,7
называй меня теперь олег,7
мое имя олег окей да,5
обращайся ко мне как олег короче,6
олег это мое имя,4
называй меня теперь олег хорошо,6
меня зовут олеся,7
мое имя олеся,7
называй меня олеся,7
называй меня теперь олеся,7
мое имя олеся окей да,5
обращайся ко мне как олеся короче,6
олеся это мое имя,4
называй меня теперь олеся хорошо,6
меня зовут ольга,7
мое имя ольга,7
называй меня ольга,7
называй меня теперь ольга,7
мое имя ольга окей да,5
обращайся ко мне как ольга короче,6
ольга это мое имя,4
называй меня теперь ольга хорошо,6
меня зовут павел,7
мое имя павел,7
называй меня павел,7
называй меня теперь павел,7
мое имя павел окей да,5
обращайся ко мне как павел короче,6
павел это мое имя,4
называй меня теперь павел хорошо,6
меня зовут парамон,7
мое имя парамон,7
называй меня парамон,7
называй меня теперь парамон,7
мое имя парамон окей да,5
обращайся ко мне как парамон короче,6
парамон это мое имя,4
называй меня теперь парамон хорошо,6
меня зовут петр,7
мое имя петр,7
называй меня петр,7
называй меня теперь петр,7
мое имя петр окей да,5
обращайся ко мне как петр короче,6
петр это мое имя,4
называй меня теперь петр хорошо,6
меня зовут платон,7
мое имя платон,7
называй меня платон,7
называй меня теперь платон,7
мое имя платон окей да,5
обращайся ко мне как платон короче,6
платон это мое имя,4
называй меня теперь платон хорошо,6
меня зовут полина,7
мое имя полина,7
называй меня полина,7
называй меня теперь полина,7
мое имя полина окей да,5
обращайся ко мне как полина короче,6
полина это мое имя,4
называй меня теперь полина хорошо,6
меня зовут прасковья,7
мое имя прасковья,7
называй меня прасковья,7
называй меня теперь прасковья,7
мое имя прасковья окей да,5
обращайся ко мне как прасковья короче,6
прасковья это мое имя,4
называй меня теперь прасковья хорошо,6
меня зовут прохор,7
мое имя прохор,7
называй меня прохор,7
называй меня теперь прохор,7
мое имя прохор окей да,5
обращайся ко мне как прохор короче,6
прохор это мое имя,4
называй меня теперь прохор хорошо,6
меня зовут рада,7
мое имя рада,7
называй меня рада,7
называй меня теперь рада,7
мое имя рада окей да,5
обращайся ко мне как рада короче,6
рада это мое имя,4
называй меня теперь рада хорошо,6
меня зовут радмила,7
мое имя радмила,7
называй меня радмила,7
называй меня теперь радмила,7
мое имя радмила окей да,5
обращайся ко мне как радмила короче,6
радмила это мое имя,4
называй меня теперь радмила хорошо,6
меня зовут раиса,7
мое имя раиса,7
называй меня раиса,7
называй меня теперь раиса,7
мое имя раиса окей да,5
обращайся ко мне как раиса короче,6
раиса это мое имя,4
называй меня теперь раиса хорошо,6
меня зовут раяна,7
мое имя раяна,7
называй меня раяна,7
называй меня теперь раяна,7
мое имя раяна окей да,5
обращайся ко мне как раяна короче,6
раяна это мое имя,4
называй меня теперь раяна хорошо,6
меня зовут регина,7
мое имя регина,7
называй меня регина,7
называй меня теперь регина,7
мое имя регина окей да,5
обращайся ко мне как регина короче,6
регина это мое имя,4
называй меня теперь регина хорошо,6
меня зовут ренат,7
мое имя ренат,7
называй меня ренат,7
называй меня теперь ренат,7
мое имя ренат окей да,5
обращайся ко мне как ренат короче,6
ренат это мое имя,4
называй меня теперь ренат хорошо,6
меня зовут рената,7
мое имя рената,7
называй меня рената,7
называй меня теперь рената,7
мое имя рената окей да,5
обращайся ко мне как рената короче,6
рената это мое имя,4
называй меня теперь рената хорошо,6
меня зовут римма,7
мое имя римма,7
называй меня римма,7
называй меня теперь римма,7
мое имя римма окей да,5
обращайся ко мне как римма короче,6
римма это мое имя,4
называй меня теперь римма хорошо,6
меня зовут ринат,7
мое имя ринат,7
называй меня ринат,7
называй меня теперь ринат,7
мое имя ринат окей да,5
обращайся ко мне как ринат короче,6
ринат это мое имя,4
называй меня теперь ринат хорошо,6
меня зовут рита,7
мое имя рита,7
называй меня рита,7
называй меня теперь рита,7
мое имя рита окей да,5
обращайся ко мне как рита короче,6
рита это мое имя,4
называй меня теперь рита хорошо,6
меня зовут родион,7
мое имя родион,7
называй меня родион,7
называй меня теперь родион,7
мое имя родион окей да,5
обращайся ко мне как родион короче,6
родион это мое имя,4
называй меня теперь родион хорошо,6
меня зовут роза,7
мое имя роза,7
называй меня роза,7
называй меня теперь роза,7
мое имя роза окей да,5
обращайся ко мне как роза короче,6
роза это мое имя,4
называй меня теперь роза хорошо,6
меня зовут роксана,7
мое имя роксана,7
называй меня роксана,7
называй меня теперь роксана,7
мое имя роксана окей да,5
обращайся ко мне как роксана короче,6
роксана это мое имя,4
называй меня теперь роксана хорошо,6
меня зовут роман,7
мое имя роман,7
называй меня роман,7
называй меня теперь роман,7
мое имя роман окей да,5
обращайся ко мне как роман короче,6
роман это мое имя,4
называй меня теперь роман хорошо,6
меня зовут россияна,7
мое имя россияна,7
называй меня россияна,7
называй меня теперь россияна,7
мое имя россияна окей да,5
обращайся ко мне как россияна короче,6
россияна это мое имя,4
называй меня теперь россияна хорошо,6
меня зовут ростислав,7
мое имя ростислав,7
называй меня ростислав,7
называй меня теперь ростислав,7
мое имя ростислав окей да,5
обращайся ко мне как ростислав короче,6
ростислав это мое имя,4
называй меня теперь ростислав хорошо,6
меня зовут руслан,7
мое имя руслан,7
называй меня руслан,7
называй меня теперь руслан,7
мое имя руслан окей да,5
обращайся ко мне как руслан короче,6
руслан это мое имя,4
называй меня теперь руслан хорошо,6
меня зовут рустам,7
мое имя рустам,7
называй меня рустам,7
называй меня теперь рустам,7
мое имя рустам окей да,5
обращайся ко мне как рустам короче,6
рустам это мое имя,4
называй меня теперь рустам хорошо,6
меня зовут савва,7
мое имя савва,7
называй меня савва,7
называй меня теперь савва,7
мое имя савва окей да,5
обращайся ко мне как савва короче,6
савва это мое имя,4
называй меня теперь савва хорошо,6
меня зовут савелий,7
мое имя савелий,7
называй меня савелий,7
называй меня теперь савелий,7
мое имя савелий окей да,5
обращайся ко мне как савелий короче,6
савелий это мое имя,4
называй меня теперь савелий хорошо,6
меня зовут самсон,7
мое имя самсон,7
называй меня самсон,7
называй меня теперь самсон,7
мое имя самсон окей да,5
обращайся ко мне как самсон короче,6
самсон это мое имя,4
называй меня теперь самсон хорошо,6
меня зовут светлана,7
мое имя светлана,7
называй меня светлана,7
называй меня теперь светлана,7
мое имя светлана окей да,5
обращайся ко мне как светлана короче,6
светлана это мое имя,4
называй меня теперь светлана хорошо,6
меня зовут святослав,7
мое имя святослав,7
называй меня святослав,7
называй меня теперь святослав,7
мое имя святослав окей да,5
обращайся ко мне как святослав короче,6
святослав это мое имя,4
называй меня теперь святослав хорошо,6
меня зовут севастьян,7
мое имя севастьян,7
называй меня севастьян,7
называй меня теперь севастьян,7
мое имя севастьян окей да,5
обращайся ко мне как севастьян короче,6
севастьян это мое имя,4
называй меня теперь севастьян хорошо,6
меня зовут семен,7
мое имя семен,7
называй меня семен,7
называй меня теперь семен,7
мое имя семен окей да,5
обращайся ко мне как семен короче,6
семен это мое имя,4
называй меня теперь семен хорошо,6
меня зовут серафима,7
мое имя серафима,7
называй меня серафима,7
называй меня теперь серафима,7
мое имя серафима окей да,5
обращайся ко мне как серафима короче,6
серафима это мое имя,4
называй меня теперь серафима хорошо,6
меня зовут сергей,7
мое имя сергей,7
называй меня сергей,7
называй меня теперь сергей,7
мое имя сергей окей да,5
обращайся ко мне как сергей короче,6
сергей это мое имя,4
называй меня теперь сергей хорошо,6
меня зовут снежана,7
мое имя снежана,7
называй меня снежана,7
называй меня теперь снежана,7
мое имя снежана окей да,5
обращайся ко мне как снежана короче,6
снежана это мое имя,4
называй меня теперь снежана хорошо,6
меня зовут софия,7
мое имя софия,7
называй меня софия,7
называй меня теперь софия,7
мое имя софия окей да,5
обращайся ко мне как софия короче,6
софия это мое имя,4
называй меня теперь софия хорошо,6
меня зовут софья,7
мое имя софья,7
называй меня софья,7
называй меня теперь софья,7
мое имя софья окей да,5
обращайся ко мне как софья короче,6
софья это мое имя,4
называй меня теперь софья хорошо,6
меня зовут станислав,7
мое имя станислав,7
называй меня станислав,7
называй меня теперь станислав,7
мое имя станислав окей да,5
обращайся ко мне как станислав короче,6
станислав это мое имя,4
называй меня теперь станислав хорошо,6
меня зовут стелла,7
мое имя стелла,7
называй меня стелла,7
называй меня теперь стелла,7
мое имя стелла окей да,5
обращайся ко мне как стелла короче,6
стелла это мое имя,4
называй меня теперь стелла хорошо,6
меня зовут степан,7
мое имя степан,7
называй меня степан,7
называй меня теперь степан,7
мое имя степан окей да,5
обращайся ко мне как степан короче,6
степан это мое имя,4
называй меня теперь степан хорошо,6
меня зовут стефания,7
мое имя стефания,7
называй меня стефания,7
называй меня теперь стефания,7
мое имя стефания окей да,5
обращайся ко мне как стефания короче,6
стефания это мое имя,4
называй меня теперь стефания хорошо,6
меня зовут таисия,7
мое имя таисия,7
называй меня таисия,7
называй меня теперь таисия,7
мое имя таисия окей да,5
обращайся ко мне как таисия короче,6
таисия это мое имя,4
называй меня теперь таисия хорошо,6
меня зовут тамара,7
мое имя тамара,7
называй меня тамара,7
называй меня теперь тамара,7
мое имя тамара окей да,5
обращайся ко мне как тамара короче,6
тамара это мое имя,4
называй меня теперь тамара хорошо,6
меня зовут тамила,7
мое имя тамила,7
называй меня тамила,7
называй меня теперь тамила,7
мое имя тамила окей да,5
обращайся ко мне как тамила короче,6
тамила это мое имя,4
называй меня теперь тамила хорошо,6
меня зовут тарас,7
мое имя тарас,7
называй меня тарас,7
называй меня теперь тарас,7
мое имя тарас окей да,5
обращайся ко мне как тарас короче,6
тарас это мое имя,4
называй меня теперь тарас хорошо,6
меня зовут татьяна,7
мое имя татьяна,7
называй меня татьяна,7
называй меня теперь татьяна,7
мое имя татьяна окей да,5
обращайся ко мне как татьяна короче,6
татьяна это мое имя,4
называй меня теперь татьяна хорошо,6
меня зовут терентий,7
мое имя терентий,7
называй меня терентий,7
называй меня теперь терентий,7
мое имя терентий окей да,5
обращайся ко мне как терентий короче,6
терентий это мое имя,4
называй меня теперь терентий хорошо,6
меня зовут тимофей,7
мое имя тимофей,7
называй меня тимофей,7
называй меня теперь тимофей,7
мое имя тимофей окей да,5
обращайся ко мне как тимофей короче,6
тимофей это мое имя,4
называй меня теперь тимофей хорошо,6
меня зовут тимур,7
мое имя тимур,7
называй меня тимур,7
называй меня теперь тимур,7
мое имя тимур окей да,5
обращайся ко мне как тимур короче,6
тимур это мое имя,4
называй меня теперь тимур хорошо,6
меня зовут тихон,7
мое имя тихон,7
называй меня тихон,7
называй меня теперь тихон,7
мое имя тихон окей да,5
обращайся ко мне как тихон короче,6
тихон это мое имя,4
называй меня теперь тихон хорошо,6
меня зовут трофим,7
мое имя трофим,7
называй меня трофим,7
называй меня теперь трофим,7
мое имя трофим окей да,5
обращайся ко мне как трофим короче,6
трофим это мое имя,4
называй меня теперь трофим хорошо,6
меня зовут ульяна,7
мое имя ульяна,7
называй меня ульяна,7
называй меня теперь ульяна,7
мое имя ульяна окей да,5
обращайся ко мне как ульяна короче,6
ульяна это мое имя,4
называй меня теперь ульяна хорошо,6
меня зовут фаддей,7
мое имя фаддей,7
называй меня фаддей,7
называй меня теперь фаддей,7
мое имя фаддей окей да,5
обращайся ко мне как фаддей короче,6
фаддей это мое имя,4
называй меня теперь фаддей хорошо,6
меня зовут фаина,7
мое имя фаина,7
называй меня фаина,7
называй меня теперь фаина,7
мое имя фаина окей да,5
обращайся ко мне как фаина короче,6
фаина это мое имя,4
называй меня теперь фаина хорошо,6
меня зовут федор,7
мое имя федор,7
называй меня федор,7
называй меня теперь федор,7
мое имя федор окей да,5
обращайся ко мне как федор короче,6
федор это мое имя,4
называй меня теперь федор хорошо,6
меня зовут федот,7
мое имя федот,7
называй меня федот,7
называй меня теперь федот,7
мое имя федот окей да,5
обращайся ко мне как федот короче,6
федот это мое имя,4
называй меня теперь федот хорошо,6
меня зовут феликс,7
мое имя феликс,7
называй меня феликс,7
называй меня теперь феликс,7
мое имя феликс окей да,5
обращайся ко мне как феликс короче,6
феликс это мое имя,4
называй меня теперь феликс хорошо,6
меня зовут филат,7
мое имя филат,7
называй меня филат,7
называй меня теперь филат,7
мое имя филат окей да,5
обращайся ко мне как филат короче,6
филат это мое имя,4
называй меня теперь филат хорошо,6
меня зовут филимон,7
мое имя филимон,7
называй меня филимон,7
называй меня теперь филимон,7
мое имя филимон окей да,5
обращайся ко мне как филимон короче,6
филимон это мое имя,4
называй меня теперь филимон хорошо,6
меня зовут филипп,7
мое имя филипп,7
называй меня филипп,7
называй меня теперь филипп,7
мое имя филипп окей да,5
обращайся ко мне как филипп короче,6
филипп это мое имя,4
называй меня теперь филипп хорошо,6
меня зовут фома,7
мое имя фома,7
называй меня фома,7
называй меня теперь фома,7
мое имя фома окей да,5
обращайся ко мне как фома короче,6
фома это мое имя,4
называй меня теперь фома хорошо,6
меня зовут фрида,7
мое имя фрида,7
называй меня фрида,7
называй меня теперь фрида,7
мое имя фрида окей да,5
обращайся ко мне как фрида короче,6
фрида это мое имя,4
называй меня теперь фрида хорошо,6
меня зовут чарли,7
мое имя чарли,7
называй меня чарли,7
называй меня теперь чарли,7
мое имя чарли окей да,5
обращайся ко мне как чарли короче,6
чарли это мое имя,4
называй меня теперь чарли хорошо,6
меня зовут эдита,7
мое имя эдита,7
называй меня эдита,7
называй меня теперь эдита,7
мое имя эдита окей да,5
обращайся ко мне как эдита короче,6
эдита это мое имя,4
называй меня теперь эдита хорошо,6
меня зовут эдуард,7
мое имя эдуард,7
называй меня эдуард,7
называй меня теперь эдуард,7
мое имя эдуард окей да,5
обращайся ко мне как эдуард короче,6
эдуард это мое имя,4
называй меня теперь эдуард хорошо,6
меня зовут элеонора,7
мое имя элеонора,7
называй меня элеонора,7
называй меня теперь элеонора,7
мое имя элеонора окей да,5
обращайся ко мне как элеонора короче,6
элеонора это мое имя,4
называй меня теперь элеонора хорошо,6
меня зовут элина,7
мое имя элина,7
называй меня элина,7
называй меня теперь элина,7
мое имя элина окей да,5
обращайся ко мне как элина короче,6
элина это мое имя,4
называй меня теперь элина хорошо,6
меня зовут эльвира,7
мое имя эльвира,7
называй меня эльвира,7
называй меня теперь эльвира,7
мое имя эльвира окей да,5
обращайся ко мне как эльвира короче,6
эльвира это мое имя,4
называй меня теперь эльвира хорошо,6
меня зовут эльдар,7
мое имя эльдар,7
называй меня эльдар,7
называй меня теперь эльдар,7
мое имя эльдар окей да,5
обращайся ко мне как эльдар короче,6
эльдар это мое имя,4
называй меня теперь эльдар хорошо,6
меня зовут эльза,7
мое имя эльза,7
называй меня эльза,7
называй меня теперь эльза,7
мое имя эльза окей да,5
обращайся ко мне как эльза короче,6
эльза это мое имя,4
называй меня теперь эльза хорошо,6
меня зовут эмма,7
мое имя эмма,7
называй меня эмма,7
называй меня теперь эмма,7
мое имя эмма окей да,5
обращайся ко мне как эмма короче,6
эмма это мое имя,4
называй меня теперь эмма хорошо,6
меня зовут эрик,7
мое имя эрик,7
называй меня эрик,7
называй меня теперь эрик,7
мое имя эрик окей да,5
обращайся ко мне как эрик короче,6
эрик это мое имя,4
называй меня теперь эрик хорошо,6
меня зовут эрика,7
мое имя эрика,7
называй меня эрика,7
называй меня теперь эрика,7
мое имя эрика окей да,5
обращайся ко мне как эрика короче,6
эрика это мое имя,4
называй меня теперь эрика хорошо,6
меня зовут юлиан,7
мое имя юлиан,7
называй меня юлиан,7
называй меня теперь юлиан,7
мое имя юлиан окей да,5
обращайся ко мне как юлиан короче,6
юлиан это мое имя,4
называй меня теперь юлиан хорошо,6
меня зовут юлиана,7
мое имя юлиана,7
называй меня юлиана,7
называй меня теперь юлиана,7
мое имя юлиана окей да,5
обращайся ко мне как юлиана короче,6
юлиана это мое имя,4
называй меня теперь юлиана хорошо,6
меня зовут юлий,7
мое имя юлий,7
называй меня юлий,7
называй меня теперь юлий,7
мое имя юлий окей да,5
обращайся ко мне как юлий короче,6
юлий это мое имя,4
называй меня теперь юлий хорошо,6
меня зовут юлия,7
мое имя юлия,7
называй меня юлия,7
называй меня теперь юлия,7
мое имя юлия окей да,5
обращайся ко мне как юлия короче,6
юлия это мое имя,4
называй меня теперь юлия хорошо,6
меня зовут юрий,7
мое имя юрий,7
называй меня юрий,7
называй меня теперь юрий,7
мое имя юрий окей да,5
обращайся ко мне как юрий короче,6
юрий это мое имя,4
называй меня теперь юрий хорошо,6
меня зовут яков,7
мое имя яков,7
называй меня яков,7
называй меня теперь яков,7
мое имя яков окей да,5
обращайся ко мне как яков короче,6
яков это мое имя,4
называй меня теперь яков хорошо,6
меня зовут ян,7
мое имя ян,7
называй меня ян,7
называй меня теперь ян,7
мое имя ян окей да,5
обращайся ко мне как ян короче,6
ян это мое имя,4
называй меня теперь ян хорошо,6
меня зовут яна,7
мое имя яна,7
называй меня яна,7
называй меня теперь яна,7
мое имя яна окей да,5
обращайся ко мне как яна короче,6
яна это мое имя,4
называй меня теперь яна хорошо,6
меня зовут янина,7
мое имя янина,7
называй меня янина,7
называй меня теперь янина,7
мое имя янина окей да,5
обращайся ко мне как янина короче,6
янина это мое имя,4
называй меня теперь янина хорошо,6
меня зовут яросла,7
мое имя яросла,7
называй меня яросла,7
называй меня теперь яросла,7
мое имя яросла окей да,5
обращайся ко мне как яросла короче,6
яросла это мое имя,4
называй меня теперь яросла хорошо,6
